V|601
D|C:\WINCE600\platform\common\lib\ARMV4I\retail\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
  I|POPPACK.H|0
 F|usbclient.h|4|0|1C6D1EF094BF67F
  I|windows.h|0
  I|usbdi.h|0
 F|usbdi.h|4|0|1CAAF8204864C7F
  I|usbtypes.h|1
 F|usbdi.h.100322_KB980435|80000|0|1C6D1EF094BF67F
 F|usbtypes.h|4|0|1C6D1EF094BF67F
  I|windef.h|0
  I|usb100.h|1
 F|wdm.h|4|0|1C6D1EF094BF67F
  I|ntstatus.h|0
  I|memory.h|0
  I|ceddk.h|0
  I|linklist.h|0
 F|wzcmsq.h|4|0|1C6D1EF094BF67F
 F|xfilter.h|4|0|1C6D1EF094BF67F

D|C:\WINCE600\public\common\oak\drivers\block\msflashfmd\inc\|b000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|ecc.h|4|0|1C6D1EF094BF67F
  I|windows.h|0

D|C:\WINCE600\public\common\oak\inc\|b000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|aablt.h|4|0|1C6D1EF094BF67F
  I|gpe.h|0
 F|adb.h|4|0|1C6D1EF094BF67F
 F|align.h|4|0|1C6D1EF094BF67F
 F|alignment.hxx|4|0|1C6D1EF094BF67F
  I|assert.h|0
 F|allocator.hxx|4|0|1C6D1EF094BF67F
  I|new|0
  I|assert.h|0
  I|singleton.hxx|1
  I|auto_xxx.hxx|1
  I|sync.hxx|1
 F|atapi.h|4|0|1C6D1EF094BF67F
 F|atapi2.h|4|0|1C6D1EF094BF67F
  I|windef.h|0
 F|audiddsi.h|4|0|1C6D1EF094BF67F
 F|audio.def|80000|0|1C6D1EF094BF67F
 F|audioddi.h|4|0|1C6D1EF094BF67F
 F|audiomdd.h|4|0|1C6D1EF094BF67F
  I|audiddsi.h|0
 F|audiosys.h|4|0|1C6D1EF094BF67F
  I|windows.h|1
 F|autodial.h|4|0|1C6D1EF094BF67F
  I|windows.h|0
  I|ras.h|0
 F|auto_winbase.hxx|4|0|1C6D1EF094BF67F
  I|auto_xxx.hxx|1
  I|winbase.h|0
 F|auto_xxx.hxx|4|0|1C6D1EF094BF67F
  I|assert.h|0
  I|algorithm|0
  I|allocator.hxx|1
 F|battery.h|4|0|1C6D1EF094BF67F
 F|battimpl.h|4|0|1C6D1EF094BF67F
  I|windows.h|0
  I|battery.h|0
 F|bcoemglobal.h|4|0|1C6D1EF094BF67F
 F|blcommon.h|4|0|1C6D1EF094BF67F
  I|pehdr.h|0
  I|romldr.h|0
 F|block_allocator.hxx|4|0|1C6D1EF094BF67F
  I|svsutil.hxx|0
 F|bootpart.h|4|0|1C6D1EF094BF67F
  I|windows.h|0
  I|pcireg.h|0
 F|btagnetwork.h|4|0|1C6D1EF094BF67F
  I|windows.h|0
 F|btagpub.h|4|0|1C6D1EF094BF67F
  I|windows.h|0
  I|winsock2.h|0
  I|ws2bth.h|0
 F|bthid.h|4|0|1C6D1EF094BF67F
 F|bt_avctp.h|4|0|1C6D1EF094BF67F
  I|svsutil.hxx|0
  I|bt_buffer.h|0
  I|bt_ddi.h|0
 F|bt_avrcp.h|4|0|1C6D1EF094BF67F
 F|bt_buffer.h|4|0|1C6D1EF094BF67F
 F|bt_ddi.h|4|0|1CC2A517C1E9B7F
 F|bt_ddi.h.110622_KB2556378|80000|0|1C6D1EF094BF67F
 F|bt_debug.h|4|0|1C6D1EF094BF67F
  I|celog.h|0
 F|bt_hcip.h|4|0|1C6D1EF094BF67F
  I|bt_buffer.h|0
 F|bt_ioctl.h|4|0|1C6D1EF094BF67F
 F|bt_os.h|4|0|1C6D1EF094BF67F
 F|bt_tdbg.h|4|0|1C6D1EF094BF67F
 F|buttoncommon.hpp|4|0|1C6D1EF094BF67F
 F|buttonview.hpp|4|0|1C6D1EF094BF67F
 F|calibrui.h|4|0|1C6D1EF094BF67F
 F|camera.h|4|0|1C6D1EF094BF67F
  I|windows.h|0
  I|Cs.h|0
  I|Csmedia.h|0
 F|cdioctl.h|4|0|1C6D1EF094BF67F
  I|scsi.h|0
 F|cecertmod.h|4|0|1C6D1EF094BF67F
 F|cecompr.h|4|0|1C6D1EF094BF67F
 F|cecompress.h|4|0|1C6D1EF094BF67F
 F|ceddk.def|80000|0|1C6D1EF094BF67F
 F|ceperf.h|4|0|1CA48A091B4E87F
 F|ceperf.h.090930_KBSOURCE|80000|0|1C6D1EF094BF67F
 F|ceperf_cpu.h|4|0|1C6D1EF094BF67F
 F|ceperf_log.h|4|0|1C6D1EF094BF67F
 F|ceptr.hpp|4|0|1C6D1EF094BF67F
  I|windows.h|0
 F|certui.h|4|0|1C6D1EF094BF67F
  I|windev.h|0
  I|wincrypt.h|0
 F|cethrdpool.h|4|0|1C6D1EF094BF67F
 F|cmnmacro.h|4|0|1C6D1EF094BF67F
 F|cmthread.h|4|0|1C6D1EF094BF67F
 F|coblist.h|4|0|1C6D1EF094BF67F
 F|coguid.h|4|0|1C6D1EF094BF67F
  I|objbase.h|0
 F|coinitialize.hpp|4|0|1C6D1EF094BF67F
 F|combined_container.hxx|4|0|1C6D1EF094BF67F
 F|comboboxview.hpp|4|0|1C6D1EF094BF67F
 F|commctrlview.hpp|4|0|1C6D1EF094BF67F
  I|windows.h|0
 F|commctrl_priv.h|4|0|1C6D1EF094BF67F
 F|console.h|4|0|1C6D1EF094BF67F
  I|windev.h|1
 F|corecrtstorage.h|4|0|1C6D1EF094BF67F
  I|windows.h|0
 F|cpl.h|4|0|1C6D1EF094BF67F
  I|pshpack1.h|1
  I|poppack.h|1
 F|credmgr.h|4|0|1C6D1EF094BF67F
  I|cred.h|0
 F|cred_ioctl.h|4|0|1C6D1EF094BF67F
  I|alignment.hxx|0
  I|pc_marshaler.hxx|0
 F|cred_prov.h|4|0|1C6D1EF094BF67F
 F|crefcon.h|4|0|1C6D1EF094BF67F
  I|CSync.h|0
 F|cregedit.h|4|0|1C6D1EF094BF67F
  I|winreg.h|0
  I|ddkreg.h|0
 F|crypt_hw_offload.h|4|0|1C6D1EF094BF67F
 F|cs.h|4|0|1C6D1EF094BF67F
 F|cserpdd.h|4|0|1C6D1EF094BF67F
  I|CRegEdit.h|0
  I|CMthread.h|0
  I|CSync.h|0
 F|csmedia.h|4|0|1C6D1EF094BF67F
  I|pshpack1.h|0
  I|poppack.h|0
 F|csync.h|4|0|1C6D1EF094BF67F
 F|ctblt.h|4|0|1C6D1EF094BF67F
  I|gpe.h|0
 F|curs_rc.h|4|0|1C6D1EF094BF67F
 F|cxport.h|4|0|1C6D1EF094BF67F
  I|winbase.h|1
 F|d3dmddk.h|4|0|1C6D1EF094BF67F
 F|ddgpe.h|4|0|1C9C8AC1D67297F
  I|gpe.h|0
  I|ddrawi.h|1
 F|ddhal.h|4|0|1C6D1EF094BF67F
 F|ddhfuncs.h|4|0|1C6D1EF094BF67F
 F|ddrawi.h|4|0|1C9C8AC1D67297F
  I|windows.h|0
  I|ddraw.h|0
  I|dvp.h|0
 F|defbus.h|4|0|1C6D1EF094BF67F
  I|windows.h|0
  I|CeBusCfg.h|0
  I|CeDDK.h|0
  I|CRefCon.h|0
  I|CRegEdit.h|0
  I|CSync.h|0
 F|deffile.h|4|0|1C6D1EF094BF67F
  I|bldver.h|0
 F|defui.h|4|0|1C6D1EF094BF67F
 F|devicelayout.h|4|0|1C6D1EF094BF67F
  I|windows.h|0
 F|devmgr.def|80000|0|1C6D1EF094BF67F
 F|dhcpserver.h|4|0|1C6D1EF094BF67F
 F|diskio.h|4|0|1C6D1EF094BF67F
 F|dispdrvr.h|4|0|1C6D1EF094BF67F
 F|dispperf.h|4|0|1C6D1EF094BF67F
 F|dmamif.h|4|0|1C6D1EF094BF67F
 F|dsdriver.h|4|0|1C6D1EF094BF67F
 F|dubinet.h|4|0|1C6D1EF094BF67F
 F|dumpmem.h|4|0|1C6D1EF094BF67F
 F|dvdioctl.h|4|0|1C6D1EF094BF67F
 F|dwcedump.h|4|0|1C6D1EF094BF67F
  I|pshpack4.h|0
  I|poppack.h|0
 F|dwnldapp.h|4|0|1C6D1EF094BF67F
  I|string.hxx|0
 F|dwpublic.h|4|0|1C6D1EF094BF67F
 F|eap.h|4|0|1C6D1EF094BF67F
  I|raseapif.h|0
  I|cxport.h|0
  I|eaputil.h|0
 F|eapcfg.h|4|0|1C6D1EF094BF67F
 F|eapol.h|4|0|1C6D1EF094BF67F
  I|eap.h|0
  I|cxport.h|0
  I|wincrypt.h|0
  I|wzcsapi.h|0
 F|eaputil.h|4|0|1C6D1EF094BF67F
  I|raseapif.h|0
 F|editview.hpp|4|0|1C6D1EF094BF67F
 F|ehcd.def|80000|0|1C6D1EF094BF67F
 F|ehm.h|4|0|1C9C8AC1E98567F
  I|guts_cmn.h|0
  I|static_assert.hxx|0
 F|emul.h|4|0|1C6D1EF094BF67F
  I|gpe.h|0
 F|ethdbg.h|4|0|1C6D1EF094BF67F
  I|pshpack1.h|0
  I|poppack.h|0
 F|evgen.h|4|0|1C6D1EF094BF67F
 F|extfile.h|4|0|1C6D1EF094BF67F
  I|mextfile.h|0
 F|flashcommon.h|4|0|1C803386655A57F
 F|flashmdd.h|4|0|1CBC1C9327F937F
  I|winioctl.h|0
  I|FlashCommon.h|1
 F|flashmdd.h.110310_KB2504074|80000|0|1C803386655A57F
 F|flashpdd.h|4|0|1C803386655A57F
  I|winioctl.h|0
  I|FlashCommon.h|1
 F|fls.h|4|0|1C6D1EF094BF67F
 F|fmd.h|4|0|1C6D1EF094BF67F
  I|windows.h|0
  I|diskio.h|0
  I|bldver.h|0
  I|pcireg.h|0
  I|fls.h|1
 F|fontdrv.h|4|0|1C803386655A57F
 F|fslog.h|4|0|1C6D1EF094BF67F
 F|fwentry.h|4|0|1C6D1EF094BF67F
  I|fwtblidx.h|0
 F|fwtblidx.h|4|0|1C6D1EF094BF67F
 F|gcacheview.hpp|4|0|1C6D1EF094BF67F
 F|gdi.hpp|4|0|1C6D1EF094BF67F
 F|genblt.h|4|0|1C6D1EF094BF67F
 F|genblt_anyblt.h|4|0|1C6D1EF094BF67F
 F|genblt_pcode.h|4|0|1C6D1EF094BF67F
 F|gpe.h|4|0|1C6D1EF094BF67F
  I|genblt.h|0
 F|guidgen.h|4|0|1C6D1EF094BF67F
 F|guts.h|4|0|1C9C8AC1E98567F
  I|static_assert.hxx|0
  I|guts_cmn.h|0
 F|guts_cmn.h|4|0|1C9C8AC1E98567F
 F|gweadd.h|4|0|1C6D1EF094BF67F
 F|gwebypasscoredllthunk.hpp|4|0|1C6D1EF094BF67F
  I|windows.h|0
 F|gxinfo.h|4|0|1C6D1EF094BF67F
 F|halether.h|4|0|1C6D1EF094BF67F
  I|pkfuncs.h|0
  I|ethdbg.h|0
  I|kitl.h|0
 F|handle_map.hxx|4|0|1C6D1EF094BF67F
  I|hash_map.hxx|0
  I|sync.hxx|0
 F|hash.hxx|4|0|1C6D1EF094BF67F
  I|assert.h|0
  I|allocator.hxx|1
  I|list.hxx|1
  I|vector.hxx|1
  I|string.hxx|1
 F|hash_map.hxx|4|0|1C6D1EF094BF67F
  I|hash.hxx|1
 F|hash_set.hxx|4|0|1C6D1EF094BF67F
  I|hash.hxx|1
 F|hcd.h|4|0|1C6D1EF094BF67F
  I|usbtypes.h|1
 F|hcdddsi.h|4|0|1C6D1EF094BF67F
 F|hcdi.h|4|0|1C6D1EF094BF67F
  I|usbtypes.h|1
 F|headerview.hpp|4|0|1C6D1EF094BF67F
  I|windows.h|0
 F|hid.h|4|0|1C6D1EF094BF67F
  I|windows.h|0
  I|hidpi.h|0
  I|hidtypes.h|0
 F|hiddi.h|4|0|1C6D1EF094BF67F
  I|windows.h|0
  I|hidusage.h|1
  I|hidpddi.h|1
  I|hidpi.h|1
  I|hidtypes.h|1
 F|hidpddi.h|4|0|1C6D1EF094BF67F
  I|hidusage.h|1
  I|hidpi.h|1
 F|hidpi.h|4|0|1C6D1EF094BF67F
  I|pshpack4.h|0
  I|windows.h|0
  I|hidusage.h|1
  I|poppack.h|0
 F|hidtypes.h|4|0|1C6D1EF094BF67F
 F|hidusage.h|4|0|1C6D1EF094BF67F
  I|windows.h|0
 F|hshell.h|4|0|1C6D1EF094BF67F
 F|hw16550.h|4|0|1C6D1EF094BF67F
 F|hwcomapi.h|4|0|1C6D1EF094BF67F
 F|icon.h|4|0|1C6D1EF094BF67F
  I|windows.h|0
 F|iltiming.h|4|0|1C6D1EF094BF67F
 F|IMEJPP\|0|10|0
 F|immdefs.h|4|0|1C6D1EF094BF67F
 F|immstruc.h|4|0|1C6D1EF094BF67F
 F|inputlang.h|4|0|1C6D1EF094BF67F
  I|windows.h|0
  I|keybd.h|0
 F|intioctl.h|4|0|1C6D1EF094BF67F
  I|pshpack1.h|0
  I|poppack.h|0
 F|intrlk.h|4|0|1C6D1EF094BF67F
 F|ipinfoid.h|4|0|1C6D1EF094BF67F
 F|ipnat.h|4|0|1C6D1EF094BF67F
  I|rtinfo.h|0
  I|ipinfoid.h|0
 F|ipsec_api.h|4|0|1C6D1EF094BF67F
 F|ipsec_ioctl.h|4|0|1C6D1EF094BF67F
 F|kbdjpn1.def|80000|0|1C6D1EF094BF67F
 F|kbdjpn2.def|80000|0|1C6D1EF094BF67F
 F|kbdkor.def|80000|0|1C6D1EF094BF67F
 F|kbdus.def|80000|0|1C6D1EF094BF67F
 F|keybddbg.h|4|0|1C6D1EF094BF67F
 F|keybddr.h|4|0|1C6D1EF094BF67F
  I|windows.h|0
  I|types.h|0
  I|keybd.h|0
 F|keybdist.h|4|0|1C6D1EF094BF67F
 F|keybdpdd.h|4|0|1C6D1EF094BF67F
  I|windows.h|0
 F|kitl.h|4|0|1C6D1EF094BF67F
  I|KitlProt.h|1
 F|kitlprot.h|4|0|1C6D1EF094BF67F
  I|pshpack1.h|0
  I|poppack.h|0
 F|l2tpcfg.h|4|0|1C6D1EF094BF67F
 F|laymgr.h|4|0|1C6D1EF094BF67F
  I|keybddbg.h|0
 F|led_drvr.h|4|0|1C6D1EF094BF67F
 F|list.hxx|4|0|1C6D1EF094BF67F
  I|stddef.h|0
  I|allocator.hxx|1
  I|assert.h|0
  I|algorithm|0
  I|iterator|0
 F|listboxview.hpp|4|0|1C6D1EF094BF67F
 F|lpc.h|4|0|1C6D1EF094BF67F
  I|windows.h|1
 F|lss.h|4|0|1C6D1EF094BF67F
  I|windows.h|0
  I|stddef.h|0
 F|mafdfunc.h|4|0|1C6D1EF094BF67F
 F|marshal.hpp|4|0|1C6D1EF094BF67F
 F|mcommdlg.h|4|0|1C6D1EF094BF67F
 F|mcx.h|4|0|1C6D1EF094BF67F
 F|menuctrl.h|4|0|1C6D1EF094BF67F
 F|menuview.hpp|4|0|1C6D1EF094BF67F
 F|mextfile.h|4|0|1C6D1EF094BF67F
 F|minasn1.h|4|0|1C6D1EF094BF67F
  I|wincrypt.h|0
 F|mincrypt.h|4|0|1C6D1EF094BF67F
  I|wincrypt.h|0
  I|minasn1.h|0
 F|mkfuncs.h|4|0|1C6D1EF094BF67F
  I|toolhelp.h|0
 F|mmaudio.h|4|0|1C6D1EF094BF67F
  I|pshpack1.h|1
  I|poppack.h|1
 F|mmddk.h|4|0|1C6D1EF094BF67F
  I|pshpack1.h|1
  I|poppack.h|1
 F|mpm.h|4|0|1C6D1EF094BF67F
  I|kfuncs.h|0
 F|mru.h|4|0|1C6D1EF094BF67F
 F|mservice.h|4|0|1C6D1EF094BF67F
  I|mwinbase.h|0
 F|mshellap.h|4|0|1C6D1EF094BF67F
 F|msime.h|4|0|1C6D1EF094BF67F
  I|ole2.h|0
  I|objbase.h|0
  I|imm.h|0
 F|mspyime.h|4|0|1C6D1EF094BF67F
 F|mstoremgr.h|4|0|1C6D1EF094BF67F
 F|mtapi.h|4|0|1C6D1EF094BF67F
 F|mwinbase.h|4|0|1C6D1EF094BF67F
 F|mwindbas.h|4|0|1C6D1EF094BF67F
 F|mwinreg.h|4|0|1C6D1EF094BF67F
 F|mwnetfun.h|4|0|1C6D1EF094BF67F
 F|natedit.h|4|0|1C6D1EF094BF67F
 F|nclientview.hpp|4|0|1C6D1EF094BF67F
 F|ne2000isr.h|4|0|1C6D1EF094BF67F
  I|pkfuncs.h|0
 F|netlog.h|4|0|1C6D1EF094BF67F
  I|windows.h|0
  I|ndis.h|0
  I|cxport.h|0
 F|netlogioctl.h|4|0|1C6D1EF094BF67F
 F|netui.h|4|0|1CB011BC15C7D7F
  I|windows.h|0
  I|windev.h|0
  I|netui_args.h|0
  I|netui_user.h|0
  I|netui_kernel.h|0
 F|netui.h.100604_KB2127600|80000|0|1C6D1EF094BF67F
 F|netui_args.h|4|0|1C6D1EF094BF67F
  I|lmcons.h|1
 F|netui_kernel.h|4|0|1CB011BC15C7D7F
  I|windows.h|0
  I|netui_args.h|0
  I|safeint.hxx|0
 F|netui_kernel.h.100604_KB2127600|80000|0|1C6D1EF094BF67F
 F|netui_user.h|4|0|1C6D1EF094BF67F
  I|windows.h|0
  I|windev.h|0
  I|netui_args.h|0
 F|nkexport.h|4|0|1C6D1EF094BF67F
  I|nkglobal.h|1
 F|nkglobal.h|4|0|1C6D1EF094BF67F
  I|oemglobal.h|1
  I|profiler.h|1
 F|nkintr.h|4|0|1C6D1EF094BF67F
 F|nmpioctl.h|4|0|1C6D1EF094BF67F
 F|notifdev.h|4|0|1C6D1EF094BF67F
  I|winioctl.h|0
  I|notify.h|0
 F|notifext.hxx|4|0|1C6D1EF094BF67F
 F|npptypes.h|4|0|1C6D1EF094BF67F
  I|unknwn.h|0
 F|ntddip6.h|4|0|1C6D1EF094BF67F
  I|windef.h|0
  I|ipexport.h|0
  I|winioctl.h|0
  I|devioctl.h|0
  I|packon.h|0
  I|packoff.h|0
 F|ntddmmc.h|4|0|1C6D1EF094BF67F
 F|ntddscsi.h|4|0|1C6D1EF094BF67F
 F|ntlmssp.h|4|0|1C6D1EF094BF67F
 F|ntpe.h|4|0|1C6D1EF094BF67F
 F|numpadrmp.h|4|0|1C6D1EF094BF67F
  I|windows.h|0
  I|DeviceLayout.h|1
 F|oaldma.def|80000|0|1C6D1EF094BF67F
 F|oalioctl.h|4|0|1C6D1EF094BF67F
 F|objerror.h|4|0|1C6D1EF094BF67F
  I|winerror.h|0
 F|oemfw.h|4|0|1C6D1EF094BF67F
 F|oemglobal.h|4|0|1CB9D873544377F
  I|kitl.h|0
  I|bcoemglobal.h|0
 F|oemglobal.h.110211_KB982563|80000|0|1C6D1EF094BF67F
 F|ohcd.def|80000|0|1C6D1EF094BF67F
 F|ohcdddsi.h|4|0|1C6D1EF094BF67F
 F|oomui.h|4|0|1C6D1EF094BF67F
  I|windows.h|0
 F|optimizer.h|4|0|1C6D1EF094BF67F
 F|osaxsflexi.h|4|0|1C6D1EF094BF67F
 F|outmsg.h|4|0|1C6D1EF094BF67F
  I|windows.h|1
  I|tchar.h|1
  I|outmsg.h|1
 F|owner.h|4|0|1C6D1EF094BF67F
 F|pafdfunc.h|4|0|1C6D1EF094BF67F
 F|partdrv.h|4|0|1C6D1EF094BF67F
  I|windef.h|0
  I|winnt.h|0
  I|storemgr.h|0
  I|fsioctl.h|0
 F|pcireg.h|4|0|1C6D1EF094BF67F
  I|devload.h|0
  I|ceddk.h|0
 F|pcmcia.def|80000|0|1C6D1EF094BF67F
 F|pcmfuncs.h|4|0|1C6D1EF094BF67F
 F|pcmtrace.h|4|0|1C6D1EF094BF67F
  I|pcm_dbg.h|0
 F|pcommctr.h|4|0|1C6D1EF094BF67F
  I|commctrl.h|0
  I|commctrl_priv.h|0
  I|pshpack1.h|0
  I|poppack.h|0
 F|pc_generated.h|4|0|1C6D1EF094BF67F
 F|pc_marshaler.hxx|4|0|1C6D1EF094BF67F
  I|windows.h|0
  I|auto_xxx.hxx|1
  I|hash_map.hxx|1
  I|singleton.hxx|1
  I|sync.hxx|1
  I|string.hxx|1
  I|stream.hxx|1
  I|psl_marshaler.hxx|1
  I|pc_generated.h|0
 F|pdd16550.h|4|0|1C6D1EF094BF67F
  I|cserpdd.h|0
 F|pegdpar.h|4|0|1C6D1EF094BF67F
  I|windev.h|1
 F|pegdser.h|4|0|1C6D1EF094BF67F
  I|windev.h|1
 F|pehdr.h|4|0|1C6D1EF094BF67F
 F|pfsioctl.h|4|0|1C6D1EF094BF67F
  I|winioctl.h|0
 F|physicsengine.h|4|0|1C9FFF66350147F
  I|windows.h|0
 F|pimm.h|4|0|1C6D1EF094BF67F
 F|pinglib.h|4|0|1C6D1EF094BF67F
 F|pkfuncs.h|4|0|1CCA277EBEEB77F
  I|excpt.h|0
  I|toolhelp.h|0
  I|winioctl.h|0
  I|wdogapi.h|0
  I|vmlayout.h|1
 F|pkfuncs.h.100813_KB2286508|80000|0|1C6D1EF094BF67F
 F|pkfuncs.h.bak|80000|0|1CCA2734DF8EDFF
 F|pm.def|80000|0|1C6D1EF094BF67F
 F|pmimpl.h|4|0|1C6D1EF094BF67F
  I|windows.h|0
  I|pmpriv.h|0
  I|celog.h|0
 F|pmpriv.h|4|0|1C6D1EF094BF67F
  I|pnp.h|0
  I|pm.h|0
 F|pnotify.h|4|0|1C6D1EF094BF67F
 F|portstub.h|4|0|1C6D1EF094BF67F
 F|ppfs.h|4|0|1C6D1EF094BF67F
 F|pprsht.h|4|0|1C6D1EF094BF67F
  I|shellsdk.h|0
 F|ppsh.h|4|0|1C6D1EF094BF67F
 F|prapi.h|4|0|1C6D1EF094BF67F
 F|pras.h|4|0|1C6D1EF094BF67F
 F|privatebuild.h|4|0|1C6D1EF094BF67F
 F|priviid.h|4|0|1C6D1EF094BF67F
 F|prnport.h|4|0|1C6D1EF094BF67F
 F|profiler.h|4|0|1C6D1EF094BF67F
 F|progressview.hpp|4|0|1C6D1EF094BF67F
  I|windows.h|0
 F|pservice.h|4|0|1C6D1EF094BF67F
 F|psl_marshaler.hxx|4|0|1C6D1EF094BF67F
  I|windows.h|0
  I|auto_xxx.hxx|1
  I|hash_map.hxx|1
  I|singleton.hxx|1
  I|sync.hxx|1
  I|string.hxx|1
  I|marshal.hpp|1
 F|psyscall.h|4|0|1C6D1EF094BF67F
 F|ptapi.h|4|0|1C6D1EF094BF67F
 F|pwinbase.h|4|0|1C6D1EF094BF67F
  I|dbgapi.h|0
 F|pwindbas.h|4|0|1C6D1EF094BF67F
 F|pwindowx.h|4|0|1C6D1EF094BF67F
 F|pwingdi.h|4|0|1C6D1EF094BF67F
  I|windbase.h|0
 F|pwinreg.h|4|0|1C6D1EF094BF67F
 F|pwinuser.h|4|0|1CA2BF7C5DD1F7F
  I|keybd.h|0
 F|rebarview.hpp|4|0|1C6D1EF094BF67F
  I|windows.h|0
 F|romldr.h|4|0|1C6D1EF094BF67F
  I|pshpack1.h|0
  I|poppack.h|0
 F|romxip.h|4|0|1C6D1EF094BF67F
  I|winioctl.h|0
 F|rtinfo.h|4|0|1C6D1EF094BF67F
 F|safe_array.hxx|4|0|1C6D1EF094BF67F
 F|sbl.h|4|0|1C6D1EF094BF67F
  I|windows.h|0
 F|scrollcommon.hpp|4|0|1C6D1EF094BF67F
 F|scrollview.hpp|4|0|1C6D1EF094BF67F
 F|scsi.h|4|0|1C6D1EF094BF67F
  I|srb.h|1
 F|sdhcd.h|4|0|1C7D4F55581E27F
  I|SDCardDDK.h|1
 F|ser16550.h|4|0|1C6D1EF094BF67F
  I|ddkreg.h|0
 F|serdbg.h|4|0|1C6D1EF094BF67F
 F|serhw.h|4|0|1C6D1EF094BF67F
 F|serhwex.h|4|0|1C6D1EF094BF67F
 F|serial.def|80000|0|1C6D1EF094BF67F
 F|singleton.hxx|4|0|1C9C8AC1E98567F
  I|assert.h|0
  I|new|0
  I|sync.hxx|1
 F|sipdev.h|4|0|1C6D1EF094BF67F
 F|slimg.h|4|0|1C6D1EF094BF67F
 F|slverify.h|4|0|1C6D1EF094BF67F
  I|mincrypt.h|0
 F|snmp.h|4|0|1C6D1EF094BF67F
  I|windows.h|0
  I|pshpack4.h|0
  I|poppack.h|0
 F|snmpexts.h|4|0|1C6D1EF094BF67F
 F|sockserv.h|4|0|1C6D1EF094BF67F
 F|socksv2.h|4|0|1C6D1EF094BF67F
  I|ceddk.h|0
 F|srb.h|4|0|1C6D1EF094BF67F
 F|startui.h|4|0|1C6D1EF094BF67F
 F|statctlcommon.hpp|4|0|1C6D1EF094BF67F
 F|statctlview.hpp|4|0|1C6D1EF094BF67F
 F|static_assert.hxx|4|0|1C9C8AC1E98567F
 F|stream.hxx|4|0|1C6D1EF094BF67F
  I|windows.h|0
  I|auto_xxx.hxx|0
  I|alignment.hxx|0
 F|string.hxx|4|0|1C6D1EF094BF67F
  I|assert.h|0
  I|allocator.hxx|1
 F|sync.hxx|4|0|1C9C8AC1E98567F
  I|windows.h|0
  I|assert.h|0
  I|auto_xxx.hxx|1
 F|syspal.h|4|0|1C6D1EF094BF67F
 F|tab.h|4|0|1C9C8AC1E98567F
 F|tabview.hpp|4|0|1C6D1EF094BF67F
  I|windows.h|0
 F|tapicomn.h|4|0|1C6D1EF094BF67F
 F|tchddi.h|4|0|1C6D1EF094BF67F
 F|tchddsi.h|4|0|1C6D1EF094BF67F
  I|tchddi.h|0
 F|termctrl.h|4|0|1C6D1EF094BF67F
 F|toolbarview.hpp|4|0|1C6D1EF094BF67F
  I|windows.h|0
 F|toolhelp.h|4|0|1C6D1EF094BF67F
  I|tlhelp32.h|1
 F|touch.def|80000|0|1C6D1EF094BF67F
 F|touchperf.h|4|0|1C9C8AC1E98567F
  I|windows.h|0
  I|ceperf.h|0
 F|trackbarcommon.hpp|4|0|1C6D1EF094BF67F
 F|trackbarview.hpp|4|0|1C6D1EF094BF67F
  I|windows.h|0
 F|traverse.h|4|0|1C6D1EF094BF67F
  I|pehdr.h|0
  I|romldr.h|0
 F|truetypefontdriver.hpp|4|0|1C803386655A57F
 F|ttdrv.h|4|0|1C803386655A57F
 F|uhcd.def|80000|0|1C6D1EF094BF67F
 F|uhcdddsi.h|4|0|1C6D1EF094BF67F
  I|hcdddsi.h|0
 F|uiproxy.h|4|0|1C6D1EF094BF67F
 F|unimodem.h|4|0|1C6D1EF094BF67F
 F|updateappui.h|4|0|1C6D1EF094BF67F
  I|windows.h|0
 F|updatemgr.h|4|0|1C6D1EF094BF67F
 F|updownview.hpp|4|0|1C6D1EF094BF67F
  I|windows.h|0
 F|usbfn.h|4|0|1C6D1EF094BF67F
  I|usbfntypes.h|0
  I|usbfnioctl.h|0
  I|bldver.h|0
  I|Defbus.h|0
  I|celog.h|0
 F|usbfnioctl.h|4|0|1C6D1EF094BF67F
  I|windows.h|0
  I|ceddk.h|0
 F|usbfntypes.h|4|0|1C6D1EF094BF67F
  I|usb200.h|0
  I|ceddk.h|0
  I|pshpack1.h|0
  I|poppack.h|0
 F|usbotg.hpp|4|0|1C6D1EF094BF67F
  I|ceotgbus.h|0
  I|DefBus.h|0
  I|CRegEdit.h|0
  I|cmthread.h|0
 F|usbotgxr.hpp|4|0|1C6D1EF094BF67F
  I|Cmthread.h|0
  I|Csync.h|0
  I|cregedit.h|0
 F|variant.h|4|0|1C6D1EF094BF67F
 F|vector.hxx|4|0|1C6D1EF094BF67F
  I|allocator.hxx|1
  I|new|0
  I|assert.h|0
 F|vem.h|4|0|1C6D1EF094BF67F
 F|vmlayout.h|4|0|1C6D1EF094BF67F
 F|wavedbg.h|4|0|1C6D1EF094BF67F
 F|waveddsi.h|4|0|1C6D1EF094BF67F
 F|wavedev.def|80000|0|1C6D1EF094BF67F
 F|wavedev.h|4|0|1C6D1EF094BF67F
  I|windev.h|1
 F|wcommctl.h|4|0|1C6D1EF094BF67F
 F|winddi.h|4|0|1C9C8AC1E98567F
 F|winddif.h|4|0|1C803386655A57F
